"target","type","time","time_scale","n.risk","n.event","survival","se","var","lower_95_CI","upper_95_CI"
"Survival","OS",0,"days",718,0,1,0,0,1,1
"Survival","OS",30,"days",710,0,1,0,0,1,1
"Survival","OS",60,"days",699,1,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",90,"days",699,0,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",120,"days",699,0,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",150,"days",636,0,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",180,"days",636,0,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",210,"days",636,0,0.998571428571429,0.00142755065571614,2.03790087463557e-06,0.99577739689754,1
"Survival","OS",240,"days",628,5,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",270,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",300,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",330,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",360,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",390,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",420,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",450,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",480,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",510,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",540,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",570,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",600,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",630,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",660,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",690,"days",628,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",720,"days",466,0,0.990693708452846,0.00378414539638047,1.43197563809475e-05,0.983304613357025,0.99813832929887
"Survival","OS",750,"days",465,1,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",780,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",810,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",840,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",870,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",900,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",930,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",960,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",990,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1020,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1050,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1080,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1110,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1140,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1170,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1200,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1230,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1260,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1290,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1320,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1350,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1380,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1410,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1440,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1470,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1500,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1530,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1560,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1590,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1620,"days",50,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","OS",1650,"days",0,0,0.988567756288784,0.00433224397707944,1.87683378769411e-05,0.980113075725134,0.997095368869365
"Survival","PFS",0,"days",718,0,1,0,0,1,1
"Survival","PFS",30,"days",706,8,0.988795518207283,0.00393912739353683,1.55167246225123e-05,0.981105033235892,0.996546285775431
"Survival","PFS",60,"days",680,0,0.988795518207283,0.00393912739353683,1.55167246225123e-05,0.981105033235892,0.996546285775431
"Survival","PFS",90,"days",680,0,0.988795518207283,0.00393912739353683,1.55167246225123e-05,0.981105033235892,0.996546285775431
"Survival","PFS",120,"days",673,3,0.984413815927287,0.0046637942412927,2.1750976725115e-05,0.975315255335622,0.993597255540773
"Survival","PFS",150,"days",673,0,0.984413815927287,0.0046637942412927,2.1750976725115e-05,0.975315255335622,0.993597255540773
"Survival","PFS",180,"days",642,0,0.984413815927287,0.0046637942412927,2.1750976725115e-05,0.975315255335622,0.993597255540773
"Survival","PFS",210,"days",642,0,0.984413815927287,0.0046637942412927,2.1750976725115e-05,0.975315255335622,0.993597255540773
"Survival","PFS",240,"days",640,1,0.982878068944562,0.00490285664271025,2.40380032589681e-05,0.973315468587972,0.992534619647705
"Survival","PFS",270,"days",623,2,0.979732859123939,0.00536793729876097,2.88147508434293e-05,0.969268183914975,0.99031051588852
"Survival","PFS",300,"days",623,0,0.979732859123939,0.00536793729876097,2.88147508434293e-05,0.969268183914975,0.99031051588852
"Survival","PFS",330,"days",623,0,0.979732859123939,0.00536793729876097,2.88147508434293e-05,0.969268183914975,0.99031051588852
"Survival","PFS",360,"days",623,0,0.979732859123939,0.00536793729876097,2.88147508434293e-05,0.969268183914975,0.99031051588852
"Survival","PFS",390,"days",612,3,0.974953674445286,0.00600921901588464,3.61107131808695e-05,0.963246676714546,0.986802955351437
"Survival","PFS",420,"days",476,0,0.974953674445286,0.00600921901588464,3.61107131808695e-05,0.963246676714546,0.986802955351437
"Survival","PFS",450,"days",457,3,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",480,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",510,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",540,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",570,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",600,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",630,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",660,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",690,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",720,"days",457,0,0.968631353213221,0.00699160985019205,4.88826082973026e-05,0.955024525081955,0.982432046284006
"Survival","PFS",750,"days",436,3,0.962104495674409,0.00789518089647419,6.23338813880509e-05,0.946754003296434,0.977703878065446
"Survival","PFS",780,"days",436,0,0.962104495674409,0.00789518089647419,6.23338813880509e-05,0.946754003296434,0.977703878065446
"Survival","PFS",810,"days",297,0,0.962104495674409,0.00789518089647419,6.23338813880509e-05,0.946754003296434,0.977703878065446
"Survival","PFS",840,"days",297,0,0.962104495674409,0.00789518089647419,6.23338813880509e-05,0.946754003296434,0.977703878065446
"Survival","PFS",870,"days",289,1,0.958786893965187,0.00853658371109126,7.28732614564686e-05,0.942200638217674,0.975665129858502
"Survival","PFS",900,"days",245,0,0.958786893965187,0.00853658371109126,7.28732614564686e-05,0.942200638217674,0.975665129858502
"Survival","PFS",930,"days",241,1,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",960,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",990,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1020,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1050,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1080,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1110,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1140,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1170,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1200,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1230,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1260,"days",241,0,0.954824964651281,0.00937572760720996,8.7904268164599e-05,0.936624575813522,0.973379021503311
"Survival","PFS",1290,"days",50,1,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1320,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1350,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1380,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1410,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1440,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1470,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1500,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1530,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1560,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1590,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1620,"days",50,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
"Survival","PFS",1650,"days",0,0,0.948285067633122,0.0113658052966113,0.000129181530040478,0.926268115889075,0.970825351828955
